Mprobs for dataset 1 (AIC) (Mean-field)

[0.99097073 0.9947184  0.9953609  0.995402   0.9954319  0.9944267
 0.99321544 0.9956327  0.99096936 0.9944863  0.9950718  0.9931584
 0.9955781  0.9939115  0.9951566  0.993901   0.9958311  0.99359375
 0.99171937 0.9925615  0.99365145 0.9911959  0.99548644 0.99261475
 0.9949786  0.9950058  0.99082935 0.9954782  0.99288005 0.99404776]
[0.99446183 0.991831   0.9938923  0.99414104 0.9937709  0.99029374
 0.99296737 0.99454224 0.991198   0.9953715  0.99423367 0.9951309
 0.9945496  0.99408275 0.99064714 0.9909855  0.9901273  0.9905938
 0.9911844  0.9950047  0.994619   0.99169487 0.9940937  0.99202114
 0.99538076 0.99261224 0.9928599  0.9938002  0.99422354 0.99273056]
[0.9941227  0.9931211  0.9923401  0.9942836  0.9893036  0.9904116
 0.99566406 0.9909129  0.99393713 0.9931781  0.9957177  0.99484235
 0.9957699  0.9958474  0.99365413 0.9917217  0.9890331  0.99566036
 0.99410653 0.99402374 0.9905884  0.99485236 0.99313426 0.99268335
 0.99379224 0.99072194 0.9952533  0.99010986 0.99497104 0.9922875 ]
[0.9901059  0.99252844 0.9931184  0.9952957  0.9931259  0.9957211
 0.99041206 0.99430954 0.9940825  0.9954289  0.9952813  0.9932215
 0.99264514 0.9906136  0.99291223 0.9930657  0.9957669  0.99159676
 0.99166846 0.9912152  0.9927967  0.99323773 0.98977834 0.9931331
 0.9934283  0.99541414 0.9925177  0.99047285 0.9958847  0.98975277]
[0.9915303  0.9953753  0.99252397 0.99100316 0.99530137 0.9937453
 0.9910896  0.99136543 0.99109495 0.99040693 0.99511    0.99533844
 0.9953752  0.992074   0.9938412  0.9947107  0.9944148  0.9956447
 0.99028987 0.9952447  0.99050736 0.9950665  0.99482876 0.9906927
 0.99592423 0.99479854 0.9903668  0.99163085 0.9953784  0.99269617]
[0.99541414 0.9902086  0.99558485 0.99423665 0.9915201  0.9947725
 0.9959072  0.9906219  0.9917604  0.99253255 0.99546295 0.9902643
 0.99452055 0.9912203  0.99414164 0.99362695 0.9934895  0.9932554
 0.99181765 0.9946747  0.99257237 0.99176663 0.9945709  0.99309725
 0.9930253  0.99547404 0.9903189  0.99386966 0.9932748  0.9927873 ]
[0.9907108  0.99414355 0.9907278  0.9938241  0.9952631  0.9957653
 0.99456936 0.9953696  0.9920738  0.99533194 0.99040765 0.9957659
 0.9933288  0.99368155 0.9947568  0.9954541  0.9929368  0.99165654
 0.9923348  0.99471223 0.9961747  0.9948114  0.99376255 0.9956157
 0.9931257  0.993842   0.9929073  0.9922382  0.9932807  0.9900079 ]
[0.9931839  0.9899665  0.98992026 0.99540883 0.99438065 0.99118364
 0.9941016  0.99041677 0.9956311  0.99494994 0.99508435 0.9913011
 0.99441457 0.9954869  0.9949464  0.99550265 0.9941521  0.9927817
 0.99566394 0.99568874 0.99310005 0.9908098  0.9938241  0.99529654
 0.9916928  0.9948113  0.99196047 0.9941339  0.9953399  0.99182874]
[0.994245   0.9945169  0.99052304 0.991744   0.9930143  0.99531144
 0.991706   0.99364144 0.99496657 0.99513936 0.98942685 0.9913967
 0.9949976  0.9898864  0.995415   0.99520445 0.989902   0.99195427
 0.99534    0.9930227  0.9910512  0.99264646 0.99206686 0.9925206
 0.99489236 0.9952897  0.9959358  0.9955655  0.9915754  0.9956813 ]
[0.99209255 0.9903565  0.9894973  0.9958334  0.9932853  0.9951356
 0.9956623  0.9945574  0.9902154  0.9904199  0.9936738  0.9931351
 0.9929092  0.9935015  0.9941367  0.9962006  0.993206   0.99602807
 0.99265915 0.99147755 0.99193937 0.99394435 0.9918298  0.99386793
 0.9948571  0.9953709  0.99340546 0.9954912  0.99075073 0.99542964]
[0.99276924 0.9928155  0.99364424 0.99306256 0.9940055  0.9934449
 0.98967814 0.9928398  0.991576   0.9948055  0.9926379  0.995004
 0.9916175  0.9918864  0.99351126 0.9915726  0.99170625 0.99405956
 0.9945551  0.9917807  0.9901545  0.9935813  0.9905281  0.99209034
 0.99245065 0.9959531  0.99351406 0.9939324  0.99277    0.9920324 ]
[0.99071115 0.9938408  0.99287295 0.9950588  0.9940975  0.99567765
 0.9929327  0.99524164 0.990171   0.994024   0.9902138  0.99392253
 0.99504906 0.9956899  0.9956338  0.9905329  0.9919709  0.99292654
 0.99549073 0.9941778  0.99033713 0.9915509  0.9928988  0.99087614
 0.99327916 0.9897765  0.9929717  0.9914772  0.99297005 0.99207777]
[0.9923822  0.9947107  0.9894908  0.99395293 0.9910295  0.9927307
 0.9913721  0.992284   0.9907452  0.99239045 0.9957639  0.9934696
 0.9945036  0.99356174 0.9927279  0.99180496 0.99425197 0.99551916
 0.99517715 0.99427223 0.9944027  0.9960977  0.9895884  0.9934157
 0.99088424 0.9946702  0.99114203 0.99233305 0.9932748  0.9934783 ]
[0.995159   0.99162346 0.992939   0.99235195 0.99169296 0.9902962
 0.99590504 0.99469274 0.9928958  0.9940361  0.993214   0.9906936
 0.99459165 0.99218166 0.99287957 0.99415356 0.99430215 0.9960294
 0.9903044  0.99319434 0.99573994 0.9935883  0.9936777  0.9943455
 0.9912306  0.9952426  0.99281645 0.9912089  0.99000263 0.9951748 ]
[0.99323636 0.995518   0.9909595  0.992394   0.99430746 0.99170774
 0.99499965 0.9939302  0.99582714 0.99130017 0.9941141  0.99323314
 0.99456775 0.99113935 0.99419045 0.9948225  0.99041957 0.9926629
 0.99601114 0.99384344 0.99314064 0.993361   0.9929223  0.99549687
 0.9923268  0.99353784 0.9937623  0.9956458  0.99149984 0.99511355]
[0.99583983 0.9962374  0.9960562  0.99258995 0.9954457  0.9944689
 0.9936748  0.9955959  0.9929905  0.994132   0.99567175 0.9913442
 0.99220383 0.99340844 0.994327   0.99217635 0.99267817 0.9922483
 0.9934696  0.99198896 0.98976797 0.9963552  0.9904737  0.9951426
 0.99168867 0.9956519  0.9934556  0.9944254  0.9907217  0.99292165]
[0.9922999  0.99490273 0.9945527  0.99225277 0.99033445 0.9958931
 0.9949405  0.98949605 0.9959139  0.9903927  0.9931161  0.99516946
 0.99517703 0.99453247 0.9959274  0.9952524  0.99273115 0.9916466
